7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	0	0	0	7	0	7	0	7	0	0	7	0	0	0	7	0	0	0	7	0	0	0	7	7	0	0	0	7	0	0	7	0	0	0	7	0	0	7	0	0	0	7	7	7	7	0	0	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	0	7	7	7	0	7	0	7	0	7	7	0	7	7	7	0	7	7	7	0	7	0	7	7	0	7	0	7	0	7	7	0	7	0	7	0	7	7	7	7	0	7	7	0	7	0	7	0	7	7	7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	0	7	7	7	0	0	0	7	0	0	7	0	0	0	7	0	7	7	7	0	7	0	7	7	0	0	0	7	0	0	7	0	0	7	7	0	0	7	7	0	7	7	7	7	7	0	7	0	7	7	7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	0	7	7	7	0	7	0	7	0	7	7	7	7	0	7	0	7	7	7	0	7	0	7	7	0	7	7	7	0	7	7	0	7	0	7	0	7	7	0	7	7	7	7	0	7	0	7	0	7	7	7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	0	0	0	7	0	7	0	7	0	0	7	0	0	0	7	0	0	0	7	0	0	0	7	7	0	7	7	7	0	0	7	0	7	0	7	0	0	7	0	0	0	7	7	7	7	0	0	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	6	6	6	6	4	4	4	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	6	6	4	4	4	4	4	4	4	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	0	0	0	0	0	7
7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	6	4	4	4	4	4	4	4	4	4	4	4	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	0	0	0	0	0	7
7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	1	1	1	1	1	1	1	7	7	6	4	4	6	6	4	15	4	4	4	4	4	4	4	4	7	7	7	7	7	7	7	7	7	7	7	7	7	0	0	0	0	0	7
7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	1	15	15	15	15	15	15	1	1	1	6	4	4	4	6	0	4	4	4	4	4	4	4	4	4	4	4	6	7	7	7	7	0	0	0	0	0	0	0	0	0	0	0	7
7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	1	1	15	15	15	15	15	15	15	1	15	15	6	4	6	6	6	6	4	4	6	6	6	6	6	4	4	4	6	1	1	1	7	7	0	15	15	15	15	0	0	0	0	0	0	7
